x,y,angle_x,angle_y,input_x,input_y
-0.031,-0.038,-5.545,-6.188,0.203,0.180
-0.026,-0.033,-4.741,-5.464,0.181,0.168
-0.021,-0.027,-4.018,-4.741,0.166,0.160
-0.016,-0.022,-3.455,-4.179,0.171,0.161
-0.010,-0.018,-2.893,-3.616,0.187,0.164
-0.004,-0.013,-2.330,-2.812,0.206,0.135
0.002,-0.008,-1.607,-2.330,0.213,0.128
0.007,-0.004,-0.723,-1.929,0.428,0.139
0.014,0.000,0.964,-1.446,0.409,0.142
0.020,0.004,3.054,-0.884,0.303,0.356
0.026,0.008,4.821,0.643,0.156,0.333
0.031,0.012,5.625,2.330,-0.100,0.204
0.039,0.016,5.625,4.018,0.193,0.107
0.044,0.019,6.027,4.661,0.233,-0.170
0.048,0.021,6.830,4.500,0.194,-0.162
0.051,0.022,7.634,4.420,0.138,-0.142
0.055,0.023,8.196,4.420,-0.103,-0.130
0.057,0.024,8.277,4.420,0.100,-0.123
0.059,0.024,8.357,4.420,0.115,-0.120
0.061,0.024,8.679,4.420,-0.103,-0.124
0.062,0.024,8.679,4.420,-0.101,-0.135
0.063,0.023,8.679,4.420,0.109,-0.148
0.062,0.022,8.839,4.420,-0.114,-0.171
0.061,0.020,8.839,4.420,-0.155,-0.216
0.059,0.018,8.759,4.339,-0.186,-0.253
0.057,0.016,8.759,4.259,-0.227,-0.294
0.055,0.013,8.679,3.857,-0.274,-0.290
0.051,0.011,8.438,3.295,-0.319,-0.261
0.048,0.007,7.875,2.893,-0.321,-0.248
0.043,0.004,7.312,2.571,-0.309,-0.252
0.038,0.001,6.589,2.170,-0.290,-0.251
0.033,-0.003,5.946,1.848,-0.283,-0.261
0.028,-0.006,5.464,1.446,-0.296,-0.505
0.019,-0.012,4.420,-0.884,-0.309,-0.419
0.012,-0.017,3.938,-2.491,-0.328,-0.313
0.005,-0.021,3.375,-3.455,-0.355,-0.247
-0.001,-0.025,2.652,-4.018,-0.367,-0.225
-0.008,-0.029,1.768,-4.420,-0.590,-0.229
-0.016,-0.033,-0.241,-4.821,-0.558,-0.239
-0.023,-0.038,-2.250,-5.223,-0.465,-0.248
-0.030,-0.042,-4.098,-5.625,-0.332,-0.255
-0.037,-0.045,-5.143,-6.107,-0.272,-0.241
-0.044,-0.048,-5.625,-6.348,-0.294,-0.245
-0.050,-0.050,-6.027,-6.670,-0.331,-0.242
-0.055,-0.052,-6.589,-6.911,-0.338,-0.236
-0.061,-0.054,-7.875,-7.312,-0.271,-0.213
-0.064,-0.054,-8.518,-7.554,-0.206,-0.181
-0.065,-0.054,-8.759,-7.554,-0.182,-0.164
-0.066,-0.052,-8.759,-7.554,-0.182,-0.139
-0.065,-0.050,-8.759,-7.554,-0.177,0.107
-0.064,-0.046,-8.759,-7.393,-0.155,0.158
-0.062,-0.042,-8.759,-7.232,-0.119,0.223
-0.060,-0.036,-8.759,-6.429,0.128,0.238
-0.056,-0.030,-8.518,-5.384,0.163,0.218
-0.053,-0.023,-8.036,-4.339,0.177,0.191
-0.046,-0.013,-7.232,-3.295,0.188,0.217
-0.042,-0.006,-6.670,-2.330,0.188,0.206
-0.037,0.001,-6.027,-1.446,0.184,0.193
-0.033,0.008,-5.223,-0.562,0.157,0.408
-0.028,0.014,-4.500,1.045,0.126,0.406
-0.024,0.021,-4.098,3.134,0.133,0.314
-0.019,0.027,-3.696,4.902,0.149,0.172
-0.014,0.033,-3.214,5.866,0.164,0.101
-0.009,0.038,-2.732,6.429,0.188,-0.118
-0.004,0.043,-2.170,6.429,0.200,0.131
0.002,0.048,-1.446,6.670,0.193,0.177
0.007,0.051,-0.643,7.393,0.401,0.156
0.014,0.056,1.929,8.357,0.307,-0.100
0.019,0.058,3.536,8.438,0.217,-0.109
0.024,0.060,4.580,8.438,0.148,0.107
0.029,0.061,5.223,8.679,0.112,-0.110
0.032,0.061,5.464,8.679,0.115,-0.121
0.035,0.060,5.705,8.679,0.118,-0.138
0.038,0.059,5.786,8.598,0.138,-0.165
0.040,0.056,5.946,8.518,0.158,-0.209
0.042,0.052,6.268,8.438,0.152,-0.272
0.044,0.048,6.670,8.116,0.122,-0.327
0.045,0.040,6.991,7.071,-0.115,-0.336
0.044,0.034,6.991,6.188,-0.141,-0.304
0.043,0.028,6.911,5.464,-0.162,-0.295
0.041,0.021,6.830,4.741,-0.192,-0.303
0.039,0.014,6.750,4.018,-0.235,-0.317
0.036,0.006,6.509,3.375,-0.273,-0.347
0.033,-0.002,6.027,2.411,-0.283,-0.346
0.029,-0.010,5.545,1.366,-0.276,-0.563
0.025,-0.018,5.062,-0.402,-0.272,-0.575
0.021,-0.026,4.580,-2.571,-0.277,-0.485
0.016,-0.035,4.098,-4.661,-0.280,-0.335
0.011,-0.043,3.777,-5.946,-0.309,-0.268
0.004,-0.055,3.134,-6.911,-0.352,-0.312
-0.002,-0.063,2.411,-7.634,-0.345,-0.326
-0.008,-0.070,1.607,-8.438,-0.556,-0.325
-0.014,-0.077,-0.161,-9.402,-0.528,-0.300
-0.019,-0.083,-2.170,-10.286,-0.420,-0.270
-0.025,-0.089,-3.696,-10.929,-0.300,-0.259
-0.031,-0.093,-4.500,-11.491,-0.254,-0.254
-0.035,-0.098,-4.902,-11.973,-0.261,-0.248
-0.040,-0.101,-5.223,-12.536,-0.277,-0.224
-0.042,-0.103,-5.545,-12.938,-0.276,-0.202
-0.044,-0.106,-5.946,-13.259,-0.252,-0.196
-0.044,-0.107,-6.027,-13.420,-0.231,-0.188
-0.044,-0.108,-6.027,-13.500,-0.215,-0.180
-0.042,-0.108,-6.027,-13.500,-0.194,-0.181
-0.040,-0.108,-6.027,-13.500,-0.159,-0.180
-0.037,-0.107,-6.027,-13.500,-0.111,-0.163
-0.033,-0.105,-6.027,-13.500,0.164,-0.135
-0.028,-0.103,-5.786,-13.500,0.237,0.109
-0.022,-0.100,-4.982,-13.259,0.256,0.143
-0.016,-0.096,-4.018,-13.018,0.245,0.182
-0.010,-0.091,-3.054,-12.375,0.229,0.194
-0.003,-0.086,-2.089,-11.491,0.207,0.178
0.006,-0.076,-0.884,-10.366,0.420,0.193
0.012,-0.069,0.804,-9.482,0.381,0.190
0.017,-0.061,2.732,-8.679,0.273,0.201
0.023,-0.053,4.098,-7.955,0.194,0.233
0.028,-0.045,5.062,-6.991,0.133,0.249
0.032,-0.037,5.545,-5.866,0.113,0.232
0.035,-0.028,5.866,-4.661,0.109,0.204
0.038,-0.019,5.946,-3.857,0.123,0.224
0.040,-0.009,6.107,-2.812,0.129,0.230
0.041,0.000,6.348,-1.848,0.116,0.243
0.042,0.014,6.670,-0.080,-0.115,0.464
0.042,0.023,6.670,1.848,-0.134,0.477
0.041,0.032,6.670,4.420,-0.155,0.330
0.040,0.040,6.589,6.429,-0.185,0.174
0.037,0.048,6.509,7.393,-0.228,0.126
0.034,0.055,6.348,7.955,-0.275,0.137
0.031,0.061,6.188,8.518,-0.327,0.152
